"Name","Sex","Event","Equipment","Age","AgeClass","Division","BodyweightKg","WeightClassKg","Squat1Kg","Squat2Kg","Squat3Kg","Squat4Kg","Best3SquatKg","Bench1Kg","Bench2Kg","Bench3Kg","Bench4Kg","Best3BenchKg","Deadlift1Kg","Deadlift2Kg","Deadlift3Kg","Deadlift4Kg","Best3DeadliftKg","TotalKg","Place","Wilks","McCulloch","Glossbrenner","IPFPoints","Tested","Country","Federation","Date","MeetCountry","MeetState","MeetName","id","na_count"
"Noémie Allabert","F","SBD","Raw",27,"24-34","Open",46.46,"47",110,117.5,121.5,NA,121.5,60,65,67.5,NA,67.5,145,155,NA,NA,155,344,"1",466.5,466.5,416.23,700.58,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257446,4
"Stéphanie Legard","F","SBD","Raw",36,"35-39","Open",46.68,"47",115,120,122.5,NA,122.5,67.5,72.5,-75,NA,72.5,130,135,-140,NA,135,330,"2",446,446,397.79,668.05,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257447,3
"Coline Sirman","F","SBD","Raw",27,"24-34","Open",46.24,"47",87.5,-95,-95,NA,87.5,55,60,-62.5,NA,60,115,125,-132.5,NA,125,272.5,"3",370.79,370.79,330.97,545.57,"Yes","Switzerland","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257448,3
"Audrey Mingot","F","SBD","Raw",25,"24-34","Open",51.43,"52",102.5,107.5,110,NA,110,77.5,82.5,-85.5,NA,82.5,127.5,132.5,-137.5,NA,132.5,325,"1",408.61,408.61,362.36,621.81,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257449,3
"Julia Dru","F","SBD","Raw",21,"20-23","Open",51.68,"52",107.5,112.5,-115,NA,112.5,50,55,-57.5,NA,55,142.5,-147.5,147.5,NA,147.5,315,"2",394.57,402.46,349.83,599.92,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257450,3
"Marianne Bouvard","F","SBD","Raw",42,"40-44","Open",51.04,"52",97.5,102.5,107.5,NA,107.5,65,-70,NA,NA,65,110,117.5,120,NA,120,292.5,"3",369.91,377.31,328.14,558.01,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257451,4
"Kaitlyn Dirksmeier","F","SBD","Raw",33,"24-34","Open",50.66,"52",87.5,95,-100,NA,95,52.5,57.5,-60,NA,57.5,97.5,105,110,NA,110,262.5,"G",333.87,333.87,296.27,498.61,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257452,3
"Mélodie Anthouard","F","SBD","Raw",29,"24-34","Open",56.45,"57",-137.5,137.5,-142.5,NA,137.5,95,100,103.5,NA,103.5,155,160,162.5,NA,162.5,403.5,"1",471.79,471.79,417.25,741.86,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257453,3
"Caroline Sune","F","SBD","Raw",32,"24-34","Open",56.3,"57",147.5,152.5,155,NA,155,75,80,-82.5,NA,80,157.5,-162.5,162.5,NA,162.5,397.5,"2",465.75,465.75,411.93,731.45,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257454,3
"Astrid Talpe","F","SBD","Raw",23,"20-23","Open",55.59,"57",-115,115,-117.5,NA,115,62.5,-67.5,-67.5,NA,62.5,130,135,-137.5,NA,135,312.5,"3",369.81,369.81,327.17,572.66,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257455,3
"Laurie Julien","F","SBD","Raw",26,"24-34","Open",55.49,"57",107.5,112.5,115,NA,115,55,60,62.5,NA,62.5,120,130,-135,NA,130,307.5,"4",364.41,364.41,322.4,563.53,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257456,3
"Laura Isbled","F","SBD","Raw",28,"24-34","Open",56.42,"57",102.5,107.5,-110,NA,107.5,50,-55,-55,NA,50,-125,125,135,NA,135,292.5,"5",342.15,342.15,302.6,530.24,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257457,3
"Saymie Daria","F","SBD","Raw",19,"18-19","Open",55.09,"57",107.5,112.5,-120,NA,112.5,55,-62.5,-62.5,NA,55,110,122.5,-130,NA,122.5,290,"6",345.63,359.45,305.83,531.67,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257458,3
"Isabelle Huchet","F","SBD","Raw",36,"35-39","Open",56.61,"57",-100,100,-105,NA,100,52.5,55,NA,NA,55,125,132.5,-140,NA,132.5,287.5,"7",335.41,335.41,296.62,519.86,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257459,4
"Laura Jeanson","F","SBD","Raw",26,"24-34","Open",56,"57",90,95,100,NA,100,45,50,52.5,NA,52.5,-110,120,127.5,NA,127.5,280,"8",329.45,329.45,291.41,508.21,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257460,3
"Prescillia Bavoil","F","SBD","Raw",24,"24-34","Open",61.59,"63",160,-165,165,NA,165,82.5,87.5,-90,NA,87.5,185,192.5,NA,NA,192.5,445,"1",486.22,486.22,429.46,783.93,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257461,4
"Kelly Paszkowski","F","SBD","Raw",28,"24-34","Open",60.12,"63",137.5,142.5,-147.5,NA,142.5,70,75,77.5,NA,77.5,165,172.5,177.5,NA,177.5,397.5,"2",442.48,442.48,390.95,706.8,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257462,3
"Victoria Pollastri","F","SBD","Raw",24,"24-34","Open",61.85,"63",120,130,140,NA,140,70,75,-80,NA,75,135,145,155,NA,155,370,"3",402.97,402.97,355.91,647.28,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257463,3
"Charlotte Vedel","F","SBD","Raw",24,"24-34","Open",59.83,"63",100,105,107.5,NA,107.5,82.5,87.5,90,NA,90,127.5,135,142.5,NA,142.5,340,"4",379.9,379.9,335.67,602.9,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257464,3
"Cyrielle Amegnizin","F","SBD","Raw",29,"24-34","Open",62.79,"63",110,120,-125,NA,120,-50,55,62.5,NA,62.5,130,140,150,NA,150,332.5,"5",358,358,316.13,575.7,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257465,3
"Nina Le Blevenec","F","SBD","Raw",46,"45-49","Open",59.98,"63",115,122.5,-127.5,NA,122.5,52.5,57.5,-60,NA,57.5,150,-160,-160,NA,150,330,"6",368.01,393.03,325.16,583.82,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257466,3
"Amandine Roche","F","SBD","Raw",28,"24-34","Open",62.46,"63",110,115,-117.5,NA,115,62.5,65,67.5,NA,67.5,120,125,-130,NA,125,307.5,"7",332.41,332.41,293.55,532.41,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257467,3
"Laura Malterre","F","SBD","Raw",20,"20-23","Open",60.49,"63",-102.5,102.5,-110,NA,102.5,67.5,70,-72.5,NA,70,90,-102.5,NA,NA,90,262.5,"8",290.82,299.55,256.93,458.27,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257468,4
"Camille Fabre","F","SBD","Raw",26,"24-34","Open",69.18,"72",130,135,-140,NA,135,80,85,-87.5,NA,85,140,150,-155,NA,150,370,"1",371.11,371.11,327.22,614.12,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257469,3
"Prescia Gayino","F","SBD","Raw",35,"35-39","Open",69.43,"72",110,120,127.5,NA,127.5,50,-55,55,NA,55,155,165,-170,NA,165,347.5,"2",347.67,347.67,306.52,575.35,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257470,3
"Camille Pailha","F","SBD","Raw",18,"18-19","Open",66.68,"72",115,122.5,127.5,NA,127.5,80,-82.5,-82.5,NA,80,130,137.5,-140,NA,137.5,345,"3",355.23,376.55,313.43,581.55,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257471,3
"Anne-Olympe Moulet","F","SBD","Raw",27,"24-34","Open",63.49,"72",120,130,137.5,NA,137.5,95,100,102.5,NA,102.5,100,-125,-125,NA,100,340,"4",363.02,363.02,320.52,586.01,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257472,3
"Julie Marie Bordeau","F","SBD","Raw",52,"50-54","Open",69.23,"72",110,-117.5,120,NA,120,55,60,62.5,NA,62.5,145,155,-165,NA,155,337.5,"5",338.35,394.17,298.32,559.27,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257473,3
"Stéphanie Ciuti","F","SBD","Raw",37,"35-39","Open",67.81,"72",100,-110,-110,NA,100,60,-65,65,NA,65,142.5,-147.5,147.5,NA,147.5,312.5,"6",317.9,317.9,280.41,521.85,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257474,3
"Innès Allouache","F","SBD","Raw",18,"18-19","Open",82.31,"84",120,130,135,NA,135,62.5,67.5,70,NA,70,160,170,-175,NA,170,375,"1",337.89,358.17,295.81,578.06,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257475,3
"Camille Dezier","F","SBD","Raw",26,"24-34","Open",123.71,"84+",155,160,-165,NA,160,-87.5,-87.5,87.5,NA,87.5,160,167.5,-172.5,NA,167.5,415,"1",330.07,330.07,279.22,550.43,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257476,3
"Cindy Hebe","F","SBD","Raw",30,"24-34","Open",92.43,"84+",125,135,145,NA,145,80,-85,85,NA,85,170,-180,-185,NA,170,400,"2",341.98,341.98,296.46,588.67,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257477,3
"Jennifer Bailleul","F","SBD","Raw",32,"24-34","Open",120.14,"84+",150,-160,160,NA,160,50,55,-60,NA,55,157.5,-165,-165,NA,157.5,372.5,"3",297.81,297.81,252.33,501.61,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257478,3
"Sandra Urgelles Maleta","F","SBD","Raw",33,"24-34","Open",132.36,"84+",140,145,150,NA,150,60,-65,-65,NA,60,137.5,145,-150,NA,145,355,"G",278.94,278.94,235.27,465.35,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257479,3
"Vincent Todaro","M","SBD","Raw",33,"24-34","Open",59,"59",165,170,-175,NA,170,90,95,NA,NA,95,205,215,220,NA,220,485,"1",420.09,420.09,409.66,608.74,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257480,4
"Antoine Garcia","M","SBD","Raw",23,"20-23","Open",58.71,"59",160,170,175,NA,175,80,-85,-85,NA,80,180,192.5,-200,NA,192.5,447.5,"2",389.4,389.4,379.81,557.5,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257481,3
"Thomas Louet","M","SBD","Raw",27,"24-34","Open",65.3,"66",182.5,190,-195,NA,190,125,130,135,NA,135,247.5,260,267.5,NA,267.5,592.5,"1",469.35,469.35,455.76,701.84,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257482,3
"Panagiotis Tarinidis","M","SBD","Raw",24,"24-34","Open",65.78,"66",-205,-205,205,NA,205,145,-150,150,NA,150,225,237.5,-242.5,NA,237.5,592.5,"2",466.51,466.51,452.89,697.8,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257483,3
"Cédric Merle","M","SBD","Raw",28,"24-34","Open",65.59,"66",195,-202.5,-202.5,NA,195,-127.5,-135,135,NA,135,227.5,235,240,NA,240,570,"3",449.87,449.87,436.77,669.6,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257484,3
"Benjamin Mermoz","M","SBD","Raw",32,"24-34","Open",64.8,"66",192.5,200,-205,NA,200,-137.5,140,-145,NA,140,185,200,207.5,NA,207.5,547.5,"4",436.5,436.5,423.97,646.05,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257485,3
"Frédéric Mannequin","M","SBD","Raw",24,"24-34","Open",65.88,"66",200,207.5,-210.5,NA,207.5,125,-130,NA,NA,125,215,-225,NA,NA,215,547.5,"5",430.54,430.54,417.94,637.58,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257486,5
"Sébastien Jugant","M","SBD","Raw",29,"24-34","Open",65.14,"66",180,185,187.5,NA,187.5,100,-105,105,NA,105,220,232.5,-237.5,NA,232.5,525,"6",416.73,416.73,404.7,613.41,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257487,3
"François Merland","M","SBD","Raw",34,"24-34","Open",65.24,"66",180,-185,187.5,NA,187.5,105,107.5,110,NA,110,210,215,-220,NA,215,512.5,"7",406.29,406.29,394.54,596.05,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257488,3
"Richard Combes","M","SBD","Raw",32,"24-34","Open",65.28,"66",167.5,170,175,NA,175,127.5,132.5,135,NA,135,185,-192.5,-192.5,NA,185,495,"8",392.21,392.21,380.86,572.51,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257489,3
"Quentin Descolat","M","SBD","Raw",25,"24-34","Open",65.93,"66",175,182.5,-187.5,NA,182.5,100,105,107.5,NA,107.5,190,200,-210,NA,200,490,"9",385.08,385.08,373.81,561.35,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257490,3
"Álvaro Fernández Ramos #1","M","SBD","Raw",28,"24-34","Open",64.91,"66",185,190,-195,NA,190,120,125,130,NA,130,185,200,-210,NA,200,520,"G",413.98,413.98,402.08,608.5,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257491,3
"Hassan El Belghiti","M","SBD","Raw",43,"40-44","Open",70.05,"74",227.5,235,-242.5,NA,235,135,140,-145,NA,140,290,302.5,305,NA,305,680,"1",509.31,525.09,493.49,775.4,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257492,3
"Adrien Poinson","M","SBD","Raw",26,"24-34","Open",72.03,"74",230,-235,-235,NA,230,200,205,-207.5,NA,205,-245,NA,245,NA,245,680,"2",498.77,498.77,482.92,759.57,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257493,4
"Kévin Bressano","M","SBD","Raw",26,"24-34","Open",73.26,"74",190,-200,200,NA,200,130,135,140,NA,140,250,260,265,NA,265,605,"3",438.32,438.32,424.22,658.13,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257494,3
"Cédric Letellier","M","SBD","Raw",23,"20-23","Open",73.99,"74",220,-225,-225,NA,220,137.5,142.5,-150,NA,142.5,227.5,NA,-237.5,NA,227.5,590,"4",424.44,424.44,410.69,635.05,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257495,4
"Jérémy Begue","M","SBD","Raw",31,"24-34","Open",73.34,"74",185,195,205,NA,205,142.5,150,-152.5,NA,150,215,222.5,227.5,NA,227.5,582.5,"5",421.69,421.69,408.11,629.99,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257496,3
"Hoang Thuan N Guyen","M","SBD","Raw",24,"24-34","Open",73.07,"74",-205,-215,215,NA,215,105,-115,115,NA,115,220,240,-252.5,NA,240,570,"6",413.74,413.74,400.45,616.34,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257497,3
"Abdelmalik N'Mili","M","SBD","Raw",23,"20-23","Open",72.22,"74",185,-200,-200,NA,185,105,110,115,NA,115,240,-250,NA,NA,240,540,"7",395.31,395.31,382.73,584.55,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257498,4
"Thomas Houpert","M","SBD","Raw",27,"24-34","Open",80.07,"83",-235,-240,240,NA,240,175,-180,-180,NA,175,245,255,-260,NA,255,670,"1",457.16,457.16,441.6,692.84,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257499,3
"Maël Le Paven","M","SBD","Raw",37,"35-39","Open",81.82,"83",-250,250,255,NA,255,-147.5,147.5,-152.5,NA,147.5,262.5,267.5,-275,NA,267.5,670,"2",451.08,451.08,435.55,682.61,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257500,3
"Sébastien Hupfer","M","SBD","Raw",37,"35-39","Open",82.85,"83",-240,-240,240,NA,240,-152.5,-152.5,152.5,NA,152.5,247.5,262.5,272.5,NA,272.5,665,"3",444.36,444.36,428.96,671.13,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257501,3
"Kader Baali","M","SBD","Raw",50,"50-54","Open",80.06,"83",-225,225,235,NA,235,145,150,-155,NA,150,255,265,-270,NA,265,650,"4",443.54,501.21,428.46,669.69,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257502,3
"Jonathan Darras","M","SBD","Raw",26,"24-34","Open",81.7,"83",215,225,-230,NA,225,140,145,147.5,NA,147.5,260,272.5,-282.5,NA,272.5,645,"5",434.64,434.64,419.69,654.64,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257503,3
"Gaël Chapuis","M","SBD","Raw",20,"20-23","Open",81.69,"83",220,-230,-230,NA,220,-155,155,-160,NA,155,265,-275,-275,NA,265,640,"6",431.3,444.24,416.46,648.96,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257504,3
"Etienne Garcia","M","SBD","Raw",28,"24-34","Open",82.17,"83",220,-232.5,-232.5,NA,220,150,-160,-160,NA,150,240,-245,NA,NA,240,610,"7",409.63,409.63,395.49,612.08,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257505,4
"Pierre Renaud","M","SBD","Raw",23,"20-23","Open",82.3,"83",-175,180,185,NA,185,142.5,-145,NA,NA,142.5,280,-296,-296,NA,280,607.5,"8",407.56,407.56,393.48,608.56,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257506,4
"Vladimir Verdier","M","SBD","Raw",27,"24-34","Open",78.6,"83",210,-217.5,217.5,NA,217.5,125,-127.5,-127.5,NA,125,230,240,250,NA,250,592.5,"9",409.09,409.09,395.32,610.84,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257507,3
"Rémy Dejonckheere","M","SBD","Raw",31,"24-34","Open",81.63,"83",195,205,-210,NA,205,120,-125,-125,NA,120,250,260,265,NA,265,590,"10",397.79,397.79,384.11,591.94,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257508,3
"Guillaume Faucher","M","SBD","Raw",35,"35-39","Open",81.68,"83",212.5,222.5,227.5,NA,227.5,135,140,NA,NA,140,222.5,-232.5,-232.5,NA,222.5,590,"11",397.64,397.64,383.96,591.68,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257509,4
"Mike Vilet","M","SBD","Raw",27,"24-34","Open",92.8,"93",240,255,262.5,NA,262.5,165,172.5,-177.5,NA,172.5,290,-302.5,-310,NA,290,725,"1",455.9,455.9,439.03,686.48,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257510,3
"Jacques Bessot","M","SBD","Raw",24,"24-34","Open",92.2,"93",240,247.5,255,NA,255,160,165,170,NA,170,272.5,-280,285,NA,285,710,"2",447.86,447.86,431.36,673.31,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257511,3
"Gianni Pani","M","SBD","Raw",28,"24-34","Open",92.16,"93",212.5,225,232.5,NA,232.5,172.5,177.5,180,NA,180,270,285,-297.5,NA,285,697.5,"3",440.07,440.07,423.86,660.15,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257512,3
"Pierre Payet","M","SBD","Raw",27,"24-34","Open",92.61,"93",-250,250,-265,NA,250,165,172.5,-175,NA,172.5,250,270,-277.5,NA,270,692.5,"4",435.89,435.89,419.78,652.77,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257513,3
"Clément Goudin","M","SBD","Raw",28,"24-34","Open",92.65,"93",217.5,230,237.5,NA,237.5,167.5,175,-180,NA,175,242.5,260,270,NA,270,682.5,"5",429.51,429.51,413.63,641.94,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257514,3
"Marceau Cotraud","M","SBD","Raw",24,"24-34","Open",90.84,"93",200,212.5,220,NA,220,152.5,155,160,NA,160,235,250,260,NA,260,640,"6",406.67,406.67,391.81,604.38,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257515,3
"Samy Kotori","M","SBD","Raw",24,"24-34","Open",90.11,"93",210,220,-230,NA,220,147.5,152.5,NA,NA,152.5,255,265,-270,NA,265,637.5,"7",406.72,406.72,391.94,604.87,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257516,4
"Baris Erdogan","M","SBD","Raw",24,"24-34","Open",86.01,"93",200,225,-240,NA,225,150,-162.5,-165,NA,150,230,250,-265,NA,250,625,"8",408.74,408.74,394.27,609.95,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257517,3
"Aren Behlow","M","SBD","Raw",28,"24-34","Open",85.4,"93",170,-190,-190,NA,170,140,142.5,145,NA,145,260,-280,-280,NA,260,575,"9",377.54,377.54,364.23,557.07,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257518,3
"Quentin Gilbert","M","SBD","Raw",34,"24-34","Open",92.37,"93",265,-275,275,NA,275,175,180,-182.5,NA,180,-270,-270,NA,NA,NA,NA,"DQ",NA,NA,NA,NA,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257519,10
"Benoit Carole","M","SBD","Raw",30,"24-34","Open",100.93,"105",265,-285,-285,NA,265,195,-205,-205,NA,195,300,310,NA,NA,310,770,"1",466.9,466.9,448.6,697.22,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257520,4
"Sami Maury","M","SBD","Raw",30,"24-34","Open",100.51,"105",240,250,257.5,NA,257.5,180,-185,NA,NA,180,260,275,290,NA,290,727.5,"2",441.86,441.86,424.59,655.73,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257521,4
"Joffrey Verneau","M","SBD","Raw",23,"20-23","Open",102.97,"105",245,257.5,260,NA,260,160,170,-172.5,NA,170,240,250,260,NA,260,690,"3",415.22,415.22,398.7,608.5,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257522,3
"Mathieu Noirbent","M","SBD","Raw",32,"24-34","Open",99.09,"105",222.5,235,245,NA,245,180,187.5,-192.5,NA,187.5,235,247.5,255,NA,255,687.5,"4",419.95,419.95,403.72,620.45,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257523,3
"Julien Vilin","M","SBD","Raw",28,"24-34","Open",103.87,"105",212.5,220,-230,NA,220,150,155,157.5,NA,157.5,295,NA,-315,NA,295,672.5,"5",403.41,403.41,387.24,587.8,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257524,4
"Philippe Metayer","M","SBD","Raw",47,"45-49","Open",103.7,"105",235,250,-255,NA,250,145,155,-157.5,NA,155,250,-260,NA,NA,250,655,"6",393.14,425.38,377.41,570.87,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257525,4
"Florestan Ambs","M","SBD","Raw",23,"20-23","Open",103.38,"105",235,-250,NA,NA,235,-167.5,NA,NA,NA,NA,-245,NA,NA,NA,NA,NA,"DQ",NA,NA,NA,NA,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257526,15
"Nicholas Walklet","M","SBD","Raw",31,"24-34","Open",102.16,"105",245,255,-265,NA,255,182.5,187.5,-190,NA,187.5,220,235,247.5,NA,247.5,690,"G",416.45,416.45,399.98,611.44,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257527,3
"Miguel Diez Garcia","M","SBD","Raw",28,"24-34","Open",103.09,"105",220,-232.5,235,NA,235,130,135,-140,NA,135,250,-267.5,-267.5,NA,250,620,"G",372.94,372.94,358.08,537.79,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257528,3
"Frédéric Lecellier","M","SBD","Raw",36,"35-39","Open",117.95,"120",240,250,260,NA,260,205,210.5,-213,NA,210.5,300,310.5,323,NA,323,793.5,"1",458.08,458.08,437.52,658.57,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257529,3
"Sofiane Belkesir","M","SBD","Raw",33,"24-34","Open",111.13,"120",270,290,NA,NA,290,205,210,212.5,NA,212.5,270,290,-315.5,NA,290,792.5,"2",464.94,464.94,445.2,680.32,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257530,4
"Marcus Feliho","M","SBD","Raw",23,"20-23","Open",118.72,"120",255,275,-280,NA,275,175,180,185,NA,185,280,300,-305,NA,300,760,"3",438.05,438.05,418.26,624.9,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257531,3
"Etienne Colombier","M","SBD","Raw",23,"20-23","Open",117.1,"120",240,250,-255,NA,250,150,-157.5,-157.5,NA,150,260,280,NA,NA,280,680,"4",393.27,393.27,375.73,554.57,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257532,4
"Romuald Massé","M","SBD","Raw",25,"24-34","Open",143.33,"120+",-300,-300,300,NA,300,230,240,245,NA,245,285,-305,NA,NA,285,830,"1",462.21,462.21,437.45,624.01,"Yes","France","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257533,4
"Ugo Masarotti","M","SBD","Raw",30,"24-34","Open",126.73,"120+",285,-302.5,-310.5,NA,285,165,172.5,177.5,NA,177.5,265,-285,-287.5,NA,265,727.5,"2",413.43,413.43,393.54,573.24,"Yes","","FFForce","2018-04-28","France","","France Force Athlétique Elite",1257534,3
"Laurence Hernandez","F","SBD","Raw",41,"40-44","Masters 1",45.29,"47",75,80,85,NA,85,55,60,-62.5,NA,60,100,110,115,NA,115,260,"1",358.97,362.56,321.02,524.2,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257535,3
"Marianne Bouvard","F","SBD","Raw",42,"40-44","Masters 1",51.26,"52",90,95,100,NA,100,60,65,67.5,NA,67.5,100,110,-120,NA,110,277.5,"1",349.78,356.78,310.23,526.18,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257536,3
"Bérangère Cottret","F","SBD","Raw",42,"40-44","Masters 1",51.09,"52",80,90,-95,NA,90,45,-47.5,-47.5,NA,45,95,102.5,105,NA,105,240,"2",303.29,309.35,269.03,450.52,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257537,3
"Véronique Descours","F","SBD","Raw",47,"45-49","Masters 1",56.42,"57",95,102.5,107.5,NA,107.5,65,67.5,-70,NA,67.5,130,142.5,148,NA,148,323,"1",377.82,408.81,334.15,588.45,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257538,3
"Stéphanie Morel","F","SBD","Raw",45,"45-49","Masters 1",56.21,"57",75,77.5,85,NA,85,55,57.5,60,NA,60,110,115,120,NA,120,265,"2",310.89,327.99,274.97,478.6,"Yes","","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257539,3
"Sabine Mouchet","F","SBD","Raw",41,"40-44","Masters 1",53.52,"57",70,75,77.5,NA,77.5,40,45,47.5,NA,47.5,105,120,-140,NA,120,245,"3",298.67,301.66,264.49,450.48,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257540,3
"Nina Le Blevenec","F","SBD","Raw",46,"45-49","Masters 1",60.45,"63",112.5,120,125,NA,125,50,55,-60,NA,55,145,155,-161.5,NA,155,335,"1",371.33,396.58,328.06,590.75,"Yes","France","FFForce","2018-03-23","France","","France Force Athlétique Masters",1257541,3
